,Date,Total_Stocks_Scanned,Stocks_Above_MA20,Stocks_Below_MA20,Stocks_Above_MA50,Stocks_Below_MA50,Stocks_Up_4.5pct_Today,Stocks_Down_4.5pct_Today,Stocks_Up_20pct_5Days,Stocks_Down_20pct_5Days
0,2025-08-04,492,137,355,183,309,21,5,2,1
1,2025-08-05,492,136,356,176,316,5,5,1,1
2,2025-08-06,492,108,384,159,333,6,12,1,1
3,2025-08-07,492,112,380,160,332,6,5,1,1
4,2025-08-08,492,78,414,130,362,4,15,2,1
5,2025-08-11,494,109,385,158,336,12,7,0,1
6,2025-08-12,494,112,382,152,342,5,6,0,1
7,2025-08-13,494,143,351,164,330,18,6,2,1
8,2025-08-14,494,144,350,160,334,1,6,1,1
9,2025-08-18,494,205,289,188,306,38,2,1,0
10,2025-08-19,494,265,229,212,282,14,2,0,0
11,2025-08-20,494,285,209,218,276,13,0,1,0
12,2025-08-21,494,294,200,221,273,9,5,1,0
13,2025-08-22,494,271,223,200,294,7,2,0,0
14,2025-08-25,494,284,210,211,283,6,4,0,0
15,2025-08-26,494,194,300,170,324,3,11,0,0
16,2025-08-28,494,154,340,137,357,5,12,0,0
17,2025-08-29,494,152,342,138,356,5,3,0,0
18,2025-09-01,495,222,273,160,335,22,1,1,0
19,2025-09-02,495,256,239,178,317,18,1,1,0
20,2025-09-03,496,295,201,194,302,16,0,1,0
21,2025-09-04,496,244,252,188,308,5,3,0,0
22,2025-09-05,496,233,263,185,311,9,1,2,0
23,2025-09-08,496,255,241,188,308,7,0,2,0
24,2025-09-09,496,258,238,197,299,12,0,1,0
25,2025-09-10,496,305,191,224,272,15,3,1,0
26,2025-09-11,496,320,176,225,271,3,2,0,0
27,2025-09-12,496,330,166,240,256,10,0,0,0
28,2025-09-15,496,347,149,257,239,12,0,0,0
29,2025-09-16,496,373,123,296,200,10,0,0,0
30,2025-09-17,496,385,111,313,183,6,0,0,0
31,2025-09-18,496,390,106,313,183,3,4,0,0
32,2025-09-19,496,378,118,324,172,14,1,2,0
33,2025-09-22,496,327,169,291,205,11,5,4,0
34,2025-09-23,496,296,200,274,222,2,4,2,0
35,2025-09-24,496,258,238,257,239,3,3,1,0
36,2025-09-25,496,204,292,230,266,3,1,0,0
37,2025-09-26,496,105,391,163,333,0,17,0,0
38,2025-09-29,496,110,386,170,326,11,7,1,0
39,2025-09-30,496,126,370,173,323,5,2,1,0
40,2025-10-01,496,164,332,213,283,17,0,1,0
41,2025-10-03,496,204,292,239,257,18,1,1,0
42,2025-10-06,496,215,281,253,243,10,1,0,0
43,2025-10-07,496,224,272,266,230,8,2,1,0
44,2025-10-08,496,183,313,238,258,4,5,0,0
45,2025-10-09,496,216,280,257,239,10,2,0,0
46,2025-10-10,496,235,261,274,222,9,4,0,0
47,2025-10-13,496,211,285,259,237,5,2,0,0
48,2025-10-14,496,170,326,227,269,4,3,0,0
49,2025-10-15,496,220,276,258,238,11,3,0,0
50,2025-10-16,496,269,227,268,228,9,1,0,0
51,2025-10-17,496,246,250,256,240,5,3,0,0
52,2025-10-20,496,275,221,263,233,17,2,0,0
53,2025-10-21,496,316,180,279,217,3,0,3,0
54,2025-10-23,496,303,193,284,212,7,6,1,0
55,2025-10-24,496,297,199,276,220,5,0,0,0
56,2025-10-27,496,307,189,291,205,9,0,1,0
57,2025-10-28,496,296,200,278,218,12,4,0,0
58,2025-10-29,497,342,155,311,186,12,6,0,0
59,2025-10-30,497,314,183,305,192,10,1,1,0
60,2025-10-31,497,263,234,275,222,6,5,2,0
61,2025-11-03,497,292,205,299,198,16,6,2,0
