Date,Advance_Decline_Ratio,MA20_Strength,Market_Momentum,Participation_Rate,Extreme_Move_Ratio,Extreme_Momentum_Bias,Extreme_Volatility_Indicator,Price_Volatility_Ratio,Trend_Strength,Advance_Decline_Ratio_lag1,MA20_Strength_lag1,Market_Momentum_lag1,Participation_Rate_lag1,Extreme_Move_Ratio_lag1,Extreme_Momentum_Bias_lag1,Momentum_Change_5d,Breadth_Acceleration,Extreme_Momentum_Change,Extreme_Move_Acceleration
2025-09-04,2.8903717578961645,0.594758064516129,0.18951612903225806,0.03225806451612903,0.002014099371701243,0.002014099371701243,0.5432826769799893,1.1828186231546391,0.003758845781088427,2.3513752571634776,0.5171717171717172,0.03434343434343434,0.03838383838383838,0.0020181641562371823,0.0020181641562371823,0.40409102781768313,0.9329637096774193,0.0020161290322580645,3.0
2025-09-05,0.9162907318741551,0.49193548387096775,-0.016129032258064516,0.016129032258064516,0.0,0.0,0.5977762551931192,0.8775091604531053,0.0017368386434677419,2.8903717578961645,0.594758064516129,0.18951612903225806,0.03225806451612903,0.002014099371701243,0.002014099371701243,0.3603891863654173,0.09688317349607667,0.0,-1.0
2025-09-08,1.791759469228055,0.46975806451612906,-0.06048387096774194,0.020161290322580645,0.00402415029972544,0.00402415029972544,0.9965638826295811,0.7847473957761105,0.0017969954973742208,0.9162907318741551,0.49193548387096775,-0.016129032258064516,0.016129032258064516,0.0,0.0,0.3241315136476427,-0.09167874243951613,0.004032258064516129,0.9959677419354838
2025-09-09,2.1972245773362196,0.5141129032258065,0.028225806451612902,0.014112903225806451,0.00402415029972544,0.00402415029972544,1.196281863772557,0.44348968534908595,0.0035628034531154373,1.791759469228055,0.46975806451612906,-0.06048387096774194,0.020161290322580645,0.00402415029972544,0.00402415029972544,0.13125610948191593,-0.1355932203389829,0.0020120560443141087,1.0
2025-09-10,2.6390573296152584,0.5201612903225806,0.04032258064516129,0.024193548387096774,0.002014099371701243,0.002014099371701243,1.3300432324334812,0.48410268945957485,0.005537222710171763,2.1972245773362196,0.5141129032258065,0.028225806451612902,0.014112903225806451,0.00402415029972544,0.00402415029972544,0.005979146301726947,0.05737704918032782,-4.07298794395574e-06,3.0
2025-09-11,1.6094379124341003,0.6149193548387096,0.22983870967741934,0.036290322580645164,0.002014099371701243,0.002014099371701243,1.3303417162385598,0.4565130843186641,0.010041262539245421,2.6390573296152584,0.5201612903225806,0.04032258064516129,0.024193548387096774,0.002014099371701243,0.002014099371701243,0.04032258064516128,0.3090128755364805,0.0,-0.5
2025-09-12,0.8472978603872036,0.6451612903225806,0.2903225806451613,0.010080645161290322,0.0,0.0,1.4087459234675286,0.3209248053861357,0.010108128998670418,1.6094379124341003,0.6149193548387096,0.22983870967741934,0.036290322580645164,0.002014099371701243,0.002014099371701243,0.3064516129032258,0.2549019607843135,0.0,-1.0
2025-09-15,2.4849066497880004,0.6653225806451613,0.33064516129032256,0.020161290322580645,0.0,0.0,1.1408782635117127,0.26839299824125495,0.012848483709031022,0.8472978603872036,0.6451612903225806,0.2903225806451613,0.010080645161290322,0.0,0.0,0.3911290322580645,0.2790697674418605,-0.004032258064516129,-1.0
2025-09-16,2.6390573296152584,0.6995967741935484,0.39919354838709675,0.024193548387096774,0.0,0.0,0.6657686472328728,0.30553383670986467,0.012781980057716025,2.4849066497880004,0.6653225806451613,0.33064516129032256,0.020161290322580645,0.0,0.0,0.3709677419354839,0.13770491803278695,-0.004032258064516129,-1.0
2025-09-22,2.1400661634962708,0.7620967741935484,0.5241935483870968,0.03024193548387097,0.00402415029972544,0.00402415029972544,0.7270056912061685,0.5285447224792543,0.021161699984762583,0.5877866649021191,0.7862903225806451,0.5725806451612904,0.014112903225806451,0.0,0.0,0.1935483870967742,0.013404825737265424,0.004032258064516129,3.0
